C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_0.png,67,364,454,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_0.png,694,359,1322,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_0.png,72,449,397,497,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_0.png,699,439,1569,512,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_1.png,69,364,444,432,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_1.png,707,349,1302,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_1.png,77,442,399,509,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_1.png,692,444,1394,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_10.png,64,364,392,414,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_10.png,699,359,1299,422,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_10.png,699,449,1352,504,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_10.png,64,442,384,499,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_100.png,71,364,425,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_100.png,705,360,1303,434,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_100.png,698,443,1581,508,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_100.png,74,439,378,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_101.png,66,373,437,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_101.png,692,361,1260,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_101.png,690,446,1412,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_101.png,63,439,400,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_102.png,66,370,365,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_102.png,683,371,1311,418,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_102.png,700,445,1374,523,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_102.png,69,440,393,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_103.png,67,366,393,434,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_103.png,687,359,1253,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_103.png,703,439,1595,503,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_103.png,70,446,383,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_104.png,65,361,423,428,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_104.png,696,359,1321,428,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_104.png,694,445,1506,506,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_104.png,70,446,389,508,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_105.png,73,356,421,423,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_105.png,699,355,1271,418,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_105.png,688,439,1489,519,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_105.png,70,441,359,516,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_106.png,70,366,435,427,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_106.png,679,360,1286,419,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_106.png,700,436,1622,504,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_106.png,75,444,370,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_107.png,64,363,394,432,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_107.png,703,355,1278,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_107.png,709,440,1644,513,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_107.png,61,450,376,508,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_108.png,66,353,379,428,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_108.png,686,357,1269,420,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_108.png,696,448,1644,508,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_108.png,69,447,428,493,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_109.png,75,360,480,434,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_109.png,692,359,1335,431,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_109.png,709,451,1590,519,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_109.png,60,447,415,521,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_11.png,67,359,434,422,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_11.png,712,362,1304,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_11.png,59,439,414,502,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_11.png,709,444,1637,504,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_110.png,72,360,406,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_110.png,676,359,1312,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_110.png,690,441,1392,514,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_110.png,67,440,377,520,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_111.png,70,353,476,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_111.png,700,363,1283,426,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_111.png,707,443,1462,523,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_111.png,47,444,413,547,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_112.png,62,353,393,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_112.png,675,350,1370,426,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_112.png,700,447,1475,514,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_112.png,66,446,440,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_113.png,57,361,423,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_113.png,697,359,1277,409,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_113.png,707,440,1519,510,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_113.png,77,440,350,527,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_114.png,65,359,403,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_114.png,693,363,1255,431,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_114.png,712,437,1616,519,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_114.png,72,444,365,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_115.png,67,361,409,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_115.png,690,349,1307,417,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_115.png,690,443,1593,521,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_115.png,67,443,346,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_116.png,706,366,1273,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_116.png,66,365,380,416,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_116.png,69,443,351,499,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_116.png,698,453,1378,505,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_117.png,75,365,455,419,Name
