C:/Users/PraveenKumar/RetinaNet/jpegImages/0.jpg,6,5,87,210,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/0.jpg,79,1,151,137,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/0.jpg,182,2,255,135,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/0.jpg,250,9,318,205,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/0.jpg,157,133,240,329,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/0.jpg,83,140,156,332,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/1.jpg,27,27,212,141,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/10.jpg,19,7,168,396,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/10.jpg,175,6,342,390,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/100.jpg,51,106,170,186,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/101.jpg,392,48,713,362,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/102.jpg,138,28,498,448,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/103.jpg,172,13,233,85,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/104.jpg,463,18,867,492,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/105.jpg,54,8,158,138,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/106.jpg,92,3,195,141,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/107.jpg,53,13,127,80,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/108.jpg,771,6,1717,885,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/109.jpg,4,2,458,590,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/11.jpg,182,167,498,829,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/11.jpg,486,182,798,807,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/110.jpg,102,1,419,365,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/111.jpg,94,46,179,90,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/112.jpg,1114,206,2780,1913,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/113.jpg,480,17,588,156,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/114.jpg,522,126,831,571,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/114.jpg,787,74,1153,545,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/115.jpg,222,41,569,388,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/116.jpg,244,5,897,696,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/117.jpg,299,116,622,432,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/118.jpg,38,10,146,146,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/119.jpg,826,16,1564,839,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/12.jpg,19,21,111,157,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/12.jpg,119,18,208,146,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/120.jpg,695,202,2628,2602,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/121.jpg,46,4,123,92,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/122.jpg,168,193,233,244,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/123.jpg,62,2,196,152,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/124.jpg,420,39,850,505,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/125.jpg,284,2,436,155,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/125.jpg,1060,4,1253,150,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/125.jpg,1076,443,1232,621,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/125.jpg,333,458,484,635,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/126.jpg,121,41,155,84,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/127.jpg,58,2,96,34,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/127.jpg,217,1,249,29,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/127.jpg,219,88,253,124,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/127.jpg,64,92,100,126,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/128.jpg,28,1,667,450,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/129.jpg,52,12,146,118,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/13.jpg,6,113,255,425,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/13.jpg,267,100,512,424,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/130.jpg,92,6,225,153,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/131.jpg,98,2,186,103,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/132.jpg,127,15,196,90,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/133.jpg,501,495,1059,904,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/134.jpg,96,14,184,110,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/135.jpg,33,11,155,170,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/136.jpg,276,38,502,312,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/137.jpg,103,8,200,122,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/138.jpg,105,2,388,313,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/138.jpg,409,16,685,369,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/138.jpg,858,4,1093,283,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/139.jpg,6,19,338,430,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/139.jpg,404,7,756,409,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/14.jpg,116,229,465,773,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/14.jpg,480,215,950,757,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/140.jpg,124,23,223,134,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/141.jpg,660,47,912,329,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/142.jpg,78,2,150,96,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/143.jpg,79,5,192,157,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/144.jpg,331,334,662,536,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/145.jpg,27,1,111,83,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/145.jpg,116,10,183,100,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/145.jpg,234,1,290,76,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/146.jpg,347,33,563,322,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/147.jpg,277,2,1017,692,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/148.jpg,37,7,152,126,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/149.jpg,342,11,737,519,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/15.jpg,28,32,114,208,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/15.jpg,119,33,208,208,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/150.jpg,194,20,621,485,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/151.jpg,115,4,227,129,noMask
